APPLICATION	Truck_Generic <insert.your.version.no> #119 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-17 10:07:55
 
		I/O Configuration: default
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
TIME	4.000
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
TIME	15.002
SIM_END		LKAS_C_Using_sensor_data_maneuvers	15s	49.2902m
SIM_START	LKAS_C_Using_sensor_data_maneuvers	2025-04-03 14:02:40
TIME	0.000
SIMULATE	LKAS_C_Using_sensor_data_maneuvers

		 0
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
